id,name
M4664427330000561,00806748 test
M5042170150000561,00962645 test
M4835396680000561,01NWU_EAD
M6235522420000561,06401623_999
M7470515890000561,100/700/800
M4062841260000561,20190311
M4146009440000561,20190424
M9505457720000561,245_to_998
M9505457780000561,773_to_999
M4461205030000561,852 - Change Location Code
M7657766140000561,852 locatiion
M7740532980000561,996
M46595100000521,Add 245 sf h [Video]
M7046181350000561,Add 583
M7150845510000561,Add 583 Conserve in Title Records
M1327214140000521,Add 590 - Donated by Friends of the Library
M46603940000521,Add 900 copied from worldcat
M7751272000000561,Add 931 Panel on Housing
M4630258580000561,add 999
M1299610360000521,Add BIB to Collection
M1327193830000521,Add BIB to Collection
M7751276230000561,Add BIB to Collection DC
M1327193850000521,Add DCAP01 BIB to Collection
M1327193870000521,Add DCAP02 BIB to Collection
M7046083670000561,Add field 583 $a Conserve on Holding Records
M7045973910000561,Add field 583 a- Conserve no condition
M4436441780000561,Add KORMARC BIB to Collection
M6650990860000561,Add local extension Rialto DE-GRUYTER
M6650985680000561,Add local extension Rialto TAYLOR&FRANCIS
M6650988070000561,Add local extension Rialto WILEY
M51001,Add MARC21 Fields
M4420063090000561,Add MMSID
M4175247980000561,Add MODS BIB to Collection
M3,Add reminders
M50215,Add Titles to Collection
M50761,AddUaAccessModelToSubscriptionEbcPortfoliosJob
M6107789400000561,Aileen_04292022_NormalizationProcess
M6680669740000561,Aileen_Brieflevel
M613,AI_Normalization
M50070,Aleph Bridge Inventory Update Task Chain
M50838,Anonymization Task
M4175951530000561,Aran
M50591,AssetsAddedToProfileNotification
M4,Associate standalone portfolios
M50636,AuthorityDisplay population
M50637,AuthorityDisplay population
M50861,Author Matching Bulk Update
M50726,Automatically Ship Rapido Digital Requests
M7,Bib OCLC Republish Set of Titles
M6207767970000561,BrowZine Contrib 4
M50759,Bulk Merge Duplicate Researchers
M50800,CacheCzRecordsInNzJob
M50080,Calculate Operational and Auth Heading Task
M8,Calculate Operational and FilingValue Task.
M9,Calculate Operational and secondIndicator Task.
M50600,Calculates the ISB10 or ISBN13
M7751211370000561,Cambiar 852 EXL
M10,Cancel physical items requests
M11,Cancel physical titles requests
M6650984890000561,Case_06569291
M6653239850000561,Case 06584742 Z39.50 test
M6897720850000561,CCRCTest
M88377980000521,change 852 indicator 1=1 to =0
M4791684980000561,Change Bib Material Type
M50670,Change Electronic Collection information
M16,Change Electronic portfolio information
M63184380000521,change holding library and location
M12,Change Holdings Information
M924300870000521,Change holdings location from main to edu-juv
M4175726000000561,change LDR 5 to d
M17,Change loan to claimed returned
M18,Change Physical items information
M14,Change PO Lines Status
M50148,Change Record DC Application Profile
M56,Change Representation information
M9312216120000000,Change Representation information
M50584,Citation Insights job
M19,Citation Resource Locate Task
M158,clean pda
M50565,Clear Last Patron Activity Date Task
M50595,Clear Portfolio Libraries For a Collection Job
M20,Close lost loans
M128481200000521,Cnmarc Bib normalize on save
M128481340000521,Cnmarc Bib Re-sequence
M128481360000521,Cnmarc Bib Re-sequence And Clear empty fields
M21,Cnmarc Set Authority Records Cataloging Level
M22,Cnmarc Set Bib Records Cataloging Level
M50836,Collecto Generate Recommendations
M50885,CompleteEBookRequests
M4679754800000561,CONNEXION_2_Rules
M5094223240000561,copy 009 to 019
M5099365410000561,Copy localField4 to Grant Note
M50645,Correct Digital file size
M50599,Course Bulk Update
M9505676530000561,Create_997_from_773
M26,Create Physical item move requests
M27,Create physical item work orders
M50839,CzCollectionsBatchCreateJob
M50712,CzCollectionsBatchUpdateTask
M50850,CZ Direct Ingest 035a Update
M50666,CZ Direct Ingest Load
M50664,CZ Direct Ingest Prepare
M50798,CzDirectIngestRegexTestJobTask
M50711,CZ ECollection Activations Per Region Job
M50590,CZ Electronic Activation Job
M50674,CZ Link Checker
M50917,CzPortfoliosBatchUpdateJob
M50977,CzTitleLevelReportingJob
M7660064830000561,DavidDIPTest
M9122553490000561,del 590
M4169290400000561,Delete 952
M31,Delete acquisition requests task
M687066510000521,Delete all 9XX fields
M50927,Delete All Esploro Files From AWS Job
M28,Delete Bibliographic records
M35,Deleted Inventory Objects Tables Population
M29,Delete Draft Deposits
M50802,DeleteElectronicCollectionJob
M34,Delete Electronic portfolios
M50096,Delete External Data Sources
M50158,Delete Fulltext
M32,Delete Holdings records with no Physical items
M33,Delete local Authority records
M50950,Delete POs task
M50872,Delete records from ORCID
M50592,Delete Set of Research Assets
M9312216090000000,Delete Titles
M50825,DeleteUsageDataFilesJob
M6440335150000561,Demo
M50071,Deposit activity report
M50641,Dismiss All CZ Update Task List
M50092,Distribute network administration configuration
M36,Distribute NZ Acquisition Changes Task
M37,Distribute resource sharing configuration
M50638,Download Digital Titles Inventory
M50813,Download Files
M9312216160000000,Download Titles Inventory
M7341333260000561,Dspace_resourcetype
M4840916500000561,Efi
M50725,Electronic portfolios availability update job
M50662,Encrypted Columns Populator Job
M4469187400000561,Enhance copyright fee paid article records
M500,Enrich Bibliographic Records
M5005487990000561,Esploro Asset normalization
M50682,EsploroCollectionUpdateTask
M50787,Esploro Incite Metrics Job
M50587,Esploro Roles Migration
M50974,Esploro SP Create First Asset Version
M50997,Esploro SP EtdAdmin cleanup
M50937,Esploro SP Remove Authors From Esploro Xml
M50676,EsploroWOSMetricesRetrieverTask
M5872632590000561,E to P
M50728,ExportAlmaLoaderJobTask
M43,Export Authority records
M44,Export Bibliographic records
M45,Export Context Object To BX
M46,Export Digital titles
M50727,Export e collections
M47,Export Electronic portfolios
M50585,Export Esploro Handles
M50129,Export Handles
M50892,Export invoice task
M48,Export Physical items
M49,Export Physical items labels
M50840,ExportPortfoliosDataJob
M9312216070000000,Export Titles
M52,Export URLs
M50156,External Capture
M50627,External Capture
M50560,External Capture Co Authors
M50570,External Capture Co Authors
M50157,Extract Fulltext
M50916,Extract Global Id From Local Authorities
M50801,FetchCzProviderManifestJob
M9312216140000000,File Thumbnail Generation
M53,Filter set by indication
M50640,Find and copy the best Marc Job
M881545240000521,Fix 856 2nd indicator
M50882,Fix Author Internal Affiliation In Assets
M9549459520000561,fix ISO tag
M54,Flattening UResolver context object tables
M55,Flattening UResolver context service tables
M50659,GDPR Cleanup
M50165,Generate Representation from Existing Bib
M4418611410000561,generic xml
M6136517110000561,gift
M6136517290000561,gift
M7453134510000561,Gift to the Library
M9506795890000561,Gift to the library n
M50647,GtiRepublishingByMmsIdTask
M50611,Handle Bibs With No MD Job
M50614,Handle CZ - NZ - IZ Bibs Job
M50612,Handle Duplicated Bibs  Job
M50613,Handle Duplicated Portfolios Job
M50699,Handle Empty Thumbnails
M50170,Handle Expired Booking Requests
M50700,Handle Integration
M50594,Handle Relations for Research Assets
M50910,Heading Populate Bib Heading URIs
M50887,Heading Update Registry Id
M50597,Hold Shelf Reminder
M59,Identifying Brief Level
M50220,Import course user association job
M60,Import CZ Records from CN members task
M50084,Import discovery data
M61,Import Records Aleph Center Task Chain
M50173,Import Research Assets Files
M50204,Index research assets
M50683,Index Research Entities Task
M50928,InsightGeneration
M69,Inventory Holding population
M464428540000011,Inventory IEC population
M302314780000011,Inventory IED population
M70,Inventory IEPA population
M71,Inventory ITEM population
M72,Inventory PORTFOLIO population
M73,Inventory PPS population
M50660,InventoryRemoteStorageUpdate
M74,Inventory TPS population
M51000,Invoice from xml task
M9563112270000561,jpcoar_test
M9563444200000561,jpcoar_test_martin
M7744328690000561,Kanopy
M4215103530000561,KD Test
